id	Aku harus mendengarkannya. 
ru	Хочу послушать. 
th	ผมอยากฟัง | 
ja	ぜひ聴きたい | 
ar	&rlm;‏يجب أن أسمعها.‏ | 
da	Jeg må høre den. 
el	Πρέπει να το ακούσω αυτό. 
en	I gotta hear this. | 
es-eu	Tengo que oírlo. 
es	Tengo que escucharlo. 
fi	Haluan kuulla sen. 
fr	Je veux écouter. 
he	&rlm;‏אני צריך לשמוע את זה.‏ | 
it	Voglio ascoltarlo. 
ko	들어봐야겠어 | 
nl	Ik moet het horen. 
no	Jeg må høre dette. 
pl	Muszę tego posłuchać. 
pr-br	Eu tenho que ouvi-lo. 
pr	Tenho de ouvir. 
ro	Trebuie să-l aud. 
sv	Jag måste höra den. 
tr	Bunu dinlemeliyim. 
vi	Tôi phải nghe mới được. | 
zh-long	我想聽聽看 
zh-short	我要听听 

