ru	У тебя в жопе. 
ja	あんたのケツさ | 
ar	&rlm;‏أنا في مؤخرتك.‏ | 
da	Jeg er i din numse. 
el	Στον πισινό σου. 
en	[stammers] I'm in your butt. | 
es	Estoy en tu culo. 
es-eu	Estoy en tu culo. 
fi	Ahterissasi. 
fr	Je suis dans tes fesses. 
he	&rlm;‏אני בתחת שלך.‏ | 
it	Sono nel tuo culo. 
ko	당신 엉덩이 안에 있어요 | 
no	Jeg er i rumpa di. 
pl	W twoim tyłku. 
pr-br	Estou no seu rabo. 
pr	Estou enfiado no teu traseiro. 
ro	Sunt în curul tău. 
sv	Jag är i din rumpa. 
th	อยู่ในก้นแก | 
tr	Götündeyim. 
vi	Tôi đang ở mông anh. | 
zh-long	我在你屁眼裡 
zh-short	我在你屁股里 
nl	Ik zit in je kont. -Wat is dit? 
id	Aku di dalam bokongmu. 

