ar	&rlm;‏يا إلهي.‏ | 
da	For pokker. 
el	Θεέ μου. 
en	Oh, my God. | 
fi	Luoja sentään. 
fr	J'hallucine. 
he	&rlm;‏אלוהים.‏ | 
id	Astaga. 
it	Oddio. 
ko	세상에 | 
no	Herregud. 
pl	Boże. 
pr-br	Ah, meu Deus. 
pr	Meu Deus. 
ro	Dumnezeule! 
ru	Господи. 
sp	Dios mío. 
sp-eu	Dios mío. 
sv	Herregud. 
th	โอ๊ย ให้ตายสิ | 
tr	Aman Tanrım. 
vi	Chúa ơi. | 
zh-long	我的媽呀 
zh-short	天啊 
ja	何なんだよ | 

nl	Ik bescherm de privacy van m'n klanten. 
no	Jeg beskytter mine klienters privatliv. 
pt-br	Preservo a privacidade dos meus clientes. 
es	Protejo la privacidad de mis clientes. 
pt	Eu protejo a privacidade dos clientes. 
it	Proteggo la privacy dei miei clienti. 
tr	Müşterilerimin mahremiyetini korurum. 
uk	Я не повідомляю даних своїх клієнтів. 
cs	Chráním soukromí svých klientů. 
da	Jeg værner om kundernes privatliv. | 
el	Δεν αποκαλύπτω στοιχεία των πελατών. 
en	I protect my clients' privacy. 
es-eu	Mis clientes tienen privacidad. 
fi	Suojelen asiakkaideni yksityisyyttä. | 
fr	Je protège la vie privée des clients. 
he	‫אני שומר על הפרטיות של לקוחותיי.‬ | 
hr	Štitim privatnost svojih klijenata. 
hu	Védem az ügyfeleim adatait. 
id	Aku melindungi privasi klienku. 
ja	&lrm;顧客情報は明かせない | 
ko	&lrm;난 손님의 사생활을 보호해요 | 
ms	Saya melindungi privasi klien saya. 
ro	Protejez intimitatea clienților mei. 
ru	Я защищаю личные данные клиентов. 
sv	Jag skyddar mina kunder. 
th	&lrm;ผมปกป้องความเป็นส่วนตัวของลูกค้า | 
vi	&lrm;Tôi bảo vệ thông tin của khách hàng. | 
zh-long	我要保護客戶的隱私 
zh-short	我这里保护客户的隐私 

