ru	Слушай! Его же уволят! 
id	Astaga. Mereka akan memecatnya! 
ar	&rlm;‏سوف يطردونه!‏ | 
da	For pokker! De fyrer ham! 
el	Θα τον απολύσουν, όμως! 
en	Oh, man! | Those guys are gonna fire his ass! | 
es-eu	¡Joder! ¡Van a despedirle! 
es	¡Viejo! ¡Esos tipos van a despedirlo! 
fi	Hän saa takuulla kenkää! 
fr	C'est nase ! Il va se faire virer ! 
he	&rlm;‏בנאדם! הם הולכים לפטר אותו!‏ | 
it	Ma lo licenzieranno in tronco! 
nl	Ze zullen hem ontslaan. 
no	Jøss! De kommer til å sparke ham! 
pl	Wyleci za to z roboty! 
pt-br	Cara! Aqueles caras vão demiti-lo! 
pt	Caraças! Eles vão despedi-lo! 
ro	Doamne! Ăia o să-l dea afară! 
sv	Jisses! Han får sparken! 
th	ให้ตายสิ พวกนั้นจะไล่เขาออก | 
tr	Vay be! Adamlar onu kovacak! 
vi	Trời! Mấy gã kia sẽ đuổi việc anh ta! | 
zh-long	天啊！那傢伙會被炒魷魚！ 
zh-short	天啊！他肯定会被开的！ 
ko	세상에, 저분 잘릴 거예요! | 
ja	クビになっちまうぞ | 

en	♪ If you want to eat candy ♪ 

