pr-br	Querendo que você me deseje 
ar	&rlm;‏أريدك أن ترغب بي"‏ | 
es	Deseo que me desees 
es-eu	Deseándote 
he	&rlm;‏רוצה אותך רוצה אותי‏ | 
it	Voglio te e tu vuoi me 
ko	당신을 원해 | 
nl	ik wil dat je mij wilt 
pr	Querer-te a querer-me 
ro	Te doresc, mă dorești 
th	ต้องการให้คุณต้องการฉัน | 
tr	İstiyorum seni, iste beni 
vi	Muốn anh yêu em | 
zh-long	我要你 
zh-short	想要你 

hr	U redu. Kao prvo, nema kodnih imena. 
ar	‫حسنًا. أولًا، لن نستخدم أسماء مستعارة.‬ | 
cs	Fajn. Zaprvé: nepoužíváme krycí jména. 
da	Okay, et, vi bruger ikke kaldenavne. 
de	Ok, wir verwenden keine Decknamen. 
el	Εντάξει. Δεν θα έχουμε κωδικά ονόματα. 
en	All right. First of all, we're not gonna use code names. 
es-eu	No usamos nombres en clave. 
fi	Ensinnäkin, emme käytä koodinimiä. 
fr	Bon. Déjà, pas de noms de code. 
he	‫בסדר. קודם כל, אנחנו לא הולכים להשתמש‬ | ‫בשמות קוד.‬ | 
hu	Rendben. Először is, hagyd a kódnevet! 
id	Baiklah. Pertama, kita tak pakai kode. | 
it	Ok. Prima di tutto, niente nomi in codice. 
ko	첫째, 암호명 같은 거 없어 
ms	Okey. Pertama, jangan guna nama kod. 
pl	Po pierwsze, nie używamy kryptonimów. 
pt-br	Certo. Primeiro, não vamos usar codinomes. 
pt	Certo. Primeiro, não vamos usar nomes de código. 
sv	Okej, vi använder inte kodnamn. 
th	เอาละ อย่างแรก เราจะไม่ใช้ชื่อรหัส  
tr	Tamam. Biz kod adı kullanmayacağız. 
vi	Rồi. Đầu tiên, ta không dùng mật danh. 
zh-long	好，首先我們不必用代號 
zh-short	好 首先 我们不会使用代号 好吗？ 
es	Bien, pero no usaremos nombres en clave. 
ru	Хорошо. Во-первых, никаких кодовых имен. 
ja	&lrm;言っとくが | &lrm;コードネームは不要だぞ | 
nl	We gebruiken geen codenamen. -Begrepen. 
no	-For det første bruker vi ikke kodenavn. -Mottatt. 
ro	- În primul rând, fără nume de cod. Bine? - Recepționat. 
hr	-Dobro? -Razumijem. 
ar	‫- حسنًا.‬ | ‫- عُلم.‬ | 
cs	- Ano? - Rozumím. 
da	-Okay? -Modtaget. 
de	-Ok? -Verstanden. 
el	-Εντάξει; -Ελήφθη. 
en	-Okay? -[Hubie]  Copy. 
es-eu	- ¿Vale? - Recibido. 
fi	Onko selvä? -On. 
fr	- OK ? - Bien reçu. 
he	‫טוב?‬ | ‫-קיבלתי.‬ | 
hu	- Oké? - Vettem. 
id	- Paham? | - Baik. | 
it	- Ok? - Ricevuto. 
ko	- 알았지? - 알았다 
ms	- Okay? - Faham. 
pl	- Jasne? - Przyjąłem. 
pt-br	-Certo? -Entendido. 
pt	- Certo? - Entendido. 
sv	-Okej? -Uppfattat. 
th	- โอเคนะ - รับทราบ 
tr	-Tamam mı? -Anlaşıldı. 
vi	- Được chứ? - Rõ. 
zh-long	-好嗎？ -收到 
zh-short	-好吗？ -收到 
es	- ¿Sí? - Entendido. 
ru	- Ясно? - Понял. 

