ja	業界人じゃない | コーヒーチェーンの経営者 | 
ru	Он не из шоу-бизнеса. 
id	Dia bukan dari bidang hiburan. Dia pemilik toko kopi berfilial. 
ar	&rlm;‏ويملك سلسلة مقاهي.‏ | 
da	Han ejer en kaffekæde. 
el	Είναι ιδιοκτήτης μιας αλυσίδας καταστημάτων καφέ. 
en	He owns a chain of coffee stores. | 
es-eu	Tiene una cadena de cafeterías. 
es	Tiene una cadena de cafeterías. 
fi	Hän omistaa kahviliikeketjun. 
fr	Il possède une chaîne de cafés. 
he	&rlm;‏יש לו רשת של חנויות קפה.‏ | 
it	Possiede una catena di negozi di caffè. 
nl	Hij heeft een aantal koffiezaken. 
no	Han eier en kjede med kaffebutikker. 
pl	Ma sieć sklepów z kawą. 
pt-br	É proprietário de uma rede de cafeterias. 
pt	É dono de uma cadeia de lojas de café. 
ro	Deține un lanț de cafenele. 
sv	Han äger en kaffebutikskedja. 
th	เขาเป็นเจ้าของเครือข่ายร้านกาแฟ | 
tr	Kahve dükkânı zinciri var. 
vi	Anh ấy sở hữu chuỗi quán cà phê. | 
zh-long	他是一間咖啡連鎖店老闆 
zh-short	是开连锁咖啡店的 
ko	카페 체인 주인이에요 | 
ru	У него сеть лавок-кофеен. 

