ja	気分はどう？ | 
id	Bagaimana perasaanmu? 
ru	Как настроение? 
ar	&rlm;‏كيف حالك؟‏ | 
da	Hvordan har du det? 
el	Πώς νιώθεις; 
en	How you feeling anyway? | 
es	¿Cómo te sientes? 
es-eu	¿Cómo te encuentras? 
fi	Miltä tuntuu? 
fr	Tu te sens comment ? 
he	&rlm;‏איך אתה מרגיש?‏ | 
it	Come ti senti? 
ko	기분이 어때? | 
nl	Hoe voel je je? 
no	Hvordan føler du deg? 
pl	Jak się czujesz? 
pt-br	Como você está? 
pt	Como te sentes? 
ro	Cum te simți? 
sv	Hur mår du? 
th	รู้สึกยังไง | 
tr	Nasılsın bu arada? 
vi	Anh cảm thấy thế nào? | 
zh-long	感覺怎麼樣？ 
zh-short	你感觉怎么样？ 

es	¡Sí! 
en	Yes! 
hr	To! 
pt	Sim! 
ar	‫أجل!‬ | 
cs	Jo! 
da	Ja! 
de	Ja! 
es-eu	¡Sí! 
fi	Kyllä! 
fr	Oui ! 
he	‫כן!‬ | 
hu	Igen! 
id	Ya! | 
it	Sì! 
ms	Ya! 
pl	Tak! 
pt-br	Sim! 
ro	Da! 
sv	Ja! 
th	เยี่ยม! 
tr	Evet! 
vi	Tuyệt! 
zh-long	讚啦！ 
zh-short	耶！ 
el	Ναι! 
ko	잘했어! 
ru	Да! 

